node_id,node_type,feeder_name,lon,lat,utm_x,utm_y,attributes,block_name
NODE_0266,secondary_substation,NDALATI EX LANGATA,36.7786802,-1.3128,252824.88,9854786.08,Substation Number=45602; Number of Customers=175,SIMBOLOS_N_158
NODE_0267,secondary_substation,NDALATI EX LANGATA,36.7759357,-1.312332,252519.29,9854837.58,Substation Number=45626; Number of Customers=0,SIMBOLOS_N_158
NODE_0268,secondary_substation,NDALATI EX LANGATA,36.7751957,-1.3124837,252436.93,9854820.73,Substation Number=45631; Number of Customers=3,SIMBOLOS_N_158
NODE_0269,secondary_substation,NDALATI EX LANGATA,36.7755207,-1.313002,252473.16,9854763.43,Substation Number=45629; Number of Customers=185,SIMBOLOS_N_158
NODE_0270,secondary_substation,NDALATI EX LANGATA,36.7760488,-1.3126458,252531.92,9854802.88,Substation Number=45624; Number of Customers=161,SIMBOLOS_N_158
NODE_0271,secondary_substation,NDALATI EX LANGATA,36.7762607,-1.3128853,252555.53,9854776.41,Substation Number=45618; Number of Customers=59,SIMBOLOS_N_158
NODE_0272,secondary_substation,NDALATI EX LANGATA,36.7768516,-1.3130432,252621.33,9854759.01,Substation Number=45616; Number of Customers=0,SIMBOLOS_N_158
NODE_0273,secondary_substation,NDALATI EX LANGATA,36.780184,-1.3139553,252992.42,9854658.44,Substation Number=45649; Number of Customers=124,SIMBOLOS_N_158
NODE_0274,secondary_substation,NDALATI EX LANGATA,36.7886373,-1.314647,253933.59,9854582.77,Substation Number=45290B; Number of Customers=31,SIMBOLOS_N_158
NODE_0275,secondary_substation,KAREN HOSPITAL EX LANGATA,36.8059692,-1.3269997,255864.34,9853218.11,Substation Number=234057,SIMBOLOS_N_158
NODE_0276,secondary_substation,KAREN HOSPITAL EX LANGATA,36.8054815,-1.3240984,255809.76,9853538.97,Substation Number=155016; Number of Customers=0,SIMBOLOS_N_158
NODE_0277,secondary_substation,KAREN HOSPITAL EX LANGATA,36.8173292,-1.328585,257129.16,9853043.87,Substation Number=155928; Number of Customers=0,SIMBOLOS_N_158
NODE_0278,secondary_substation,NDALATI EX LANGATA,36.7809152,-1.3115136,253073.58,9854928.6,Substation Number=204820,SIMBOLOS_N_158
NODE_0279,secondary_substation,NDALATI EX LANGATA,36.7884357,-1.3156437,253911.24,9854472.5,Substation Number=30713B; Number of Customers=840,SIMBOLOS_N_158
NODE_0280,secondary_substation,NDALATI EX LANGATA,36.7750711,-1.313711,252423.18,9854684.96,Substation Number=G67577; Number of Customers=1058,SIMBOLOS_N_158
NODE_0281,secondary_substation,NDALATI EX LANGATA,36.7766201,-1.3141617,252595.67,9854635.25,Substation Number=101180; Number of Customers=0,SIMBOLOS_N_158
NODE_0282,secondary_substation,NDALATI EX LANGATA,36.7762079,-1.3139345,252549.76,9854660.35,Substation Number=101181; Number of Customers=0,SIMBOLOS_N_158
NODE_0283,secondary_substation,NDALATI EX LANGATA,36.7765975,-1.3147005,252593.21,9854575.66,Substation Number=101182; Number of Customers=0,SIMBOLOS_N_158
NODE_0284,secondary_substation,NDALATI EX LANGATA,36.7768543,-1.3138532,252621.72,9854669.41,Substation Number=101184; Number of Customers=0,SIMBOLOS_N_158
NODE_0285,secondary_substation,NDALATI EX LANGATA,36.7756112,-1.313798,252483.32,9854675.39,Substation Number=101185; Number of Customers=0,SIMBOLOS_N_158
NODE_0286,secondary_substation,NDALATI EX LANGATA,36.778983,-1.3075851,252858.09,9855362.95,Substation Number=01954; Number of Customers=768,SIMBOLOS_N_158
NODE_0287,secondary_substation,NDALATI EX LANGATA,36.7855161,-1.3145516,253586.1,9854593.01,Substation Number=14935; Number of Customers=395,SIMBOLOS_N_158
NODE_0288,secondary_substation,KAREN HOSPITAL EX LANGATA,36.8117315,-1.3268056,256505.81,9853240.15,Substation Number=101193; Number of Customers=177,SIMBOLOS_N_158
NODE_0289,secondary_substation,KAREN HOSPITAL EX LANGATA,36.8030214,-1.3274384,255536.21,9853169.29,Substation Number=101208; Number of Customers=0,SIMBOLOS_N_158
NODE_0290,secondary_substation,KAREN HOSPITAL EX LANGATA,36.8021297,-1.3283964,255437.03,9853063.24,Substation Number=101209; Number of Customers=53,SIMBOLOS_N_158
NODE_0291,secondary_substation,KAREN HOSPITAL EX LANGATA,36.804851,-1.3271635,255739.86,9853199.88,Substation Number=189843; Number of Customers=39,SIMBOLOS_N_158
NODE_0292,secondary_substation,KAREN HOSPITAL EX LANGATA,36.8033421,-1.329561,255572.12,9852934.54,Substation Number=108030; Number of Customers=0,SIMBOLOS_N_158
NODE_0293,secondary_substation,KAREN HOSPITAL EX LANGATA,36.8037049,-1.3268077,255612.24,9853239.12,Substation Number=170392; Number of Customers=121,SIMBOLOS_N_158
NODE_0294,secondary_substation,SOWETO EX LANGATA,36.7401722,-1.3446941,248540.96,9851254.21,Substation Number=14498; Number of Customers=94,SIMBOLOS_N_158
NODE_0295,secondary_substation,KAREN HOSPITAL EX LANGATA,36.8118029,-1.3285254,256513.93,9853049.92,Substation Number=45019B; Number of Customers=20,SIMBOLOS_N_158
NODE_0296,secondary_substation,KAREN HOSPITAL EX LANGATA,36.8102377,-1.3276021,256339.59,9853151.9,Substation Number=45018B; Number of Customers=380,SIMBOLOS_N_158
NODE_0297,secondary_substation,NDALATI EX LANGATA,36.7757082,-1.3127564,252494.01,9854790.62,Substation Number=45628; Number of Customers=0,SIMBOLOS_N_158
NODE_0298,secondary_substation,NDALATI EX LANGATA,36.7871082,-1.3147834,253763.36,9854567.53,Substation Number=171146; Number of Customers=0,SIMBOLOS_N_158
NODE_0299,secondary_substation,SOWETO EX LANGATA,36.733757,-1.3375603,247826.02,9852042.67,Substation Number=30641; Number of Customers=86,SIMBOLOS_N_158
NODE_0300,secondary_substation,HARDY EX LANGATA,36.789189,-1.314992,253995.04,9854544.66,Substation Number=15695B; Number of Customers=274,SIMBOLOS_N_158
NODE_0301,secondary_substation,NDALATI EX LANGATA,36.7813874,-1.3113087,253126.13,9854951.32,Substation Number=45588; Number of Customers=60,SIMBOLOS_N_158
NODE_0302,secondary_substation,NDALATI EX LANGATA,36.78038,-1.3135382,253014.2,9854704.59,Substation Number=45641; Number of Customers=25,SIMBOLOS_N_158
NODE_0303,secondary_substation,NDALATI EX LANGATA,36.7797824,-1.3126203,252947.57,9854806.07,Substation Number=45656; Number of Customers=46,SIMBOLOS_N_158
NODE_0304,secondary_substation,NDALATI EX LANGATA,36.7768888,-1.3126858,252625.44,9854798.53,Substation Number=45620; Number of Customers=0,SIMBOLOS_N_158
NODE_0305,secondary_substation,NDALATI EX LANGATA,36.7765092,-1.312619,252583.17,9854805.89,Substation Number=45622; Number of Customers=36,SIMBOLOS_N_158
NODE_0306,secondary_substation,NDALATI EX LANGATA,36.7790107,-1.3126187,252861.66,9854806.18,Substation Number=45600; Number of Customers=0,SIMBOLOS_N_158
NODE_0307,secondary_substation,NDALATI EX LANGATA,36.7771552,-1.3128718,252655.12,9854777.99,Substation Number=45619; Number of Customers=22,SIMBOLOS_N_158
NODE_0308,secondary_substation,SOWETO EX LANGATA,36.7282337,-1.3346182,247210.79,9852367.55,Substation Number=00396; Number of Customers=32,SIMBOLOS_N_158
NODE_0309,secondary_substation,NDALATI EX LANGATA,36.7787739,-1.3102839,252835.08,9855064.41,Substation Number=01850; Number of Customers=512,SIMBOLOS_N_158
NODE_0310,secondary_substation,SOWETO EX LANGATA,36.7595946,-1.3394887,250702.74,9851832.0,Substation Number=249487,SIMBOLOS_N_158
NODE_0311,secondary_substation,NDALATI EX LANGATA,36.7741869,-1.3167928,252325.04,9854343.98,Substation Number=101215; Number of Customers=2,SIMBOLOS_N_158
NODE_0312,secondary_substation,NDALATI EX LANGATA,36.7815714,-1.3105169,253146.54,9855038.91,Substation Number=184153; Number of Customers=0,SIMBOLOS_N_158
NODE_0313,secondary_substation,NDALATI EX LANGATA,36.7846225,-1.3089299,253486.07,9855214.76,Substation Number=15219; Number of Customers=1283,SIMBOLOS_N_158
NODE_0314,secondary_substation,NDALATI EX LANGATA,36.7774047,-1.3146213,252683.07,9854584.5,Substation Number=205614,SIMBOLOS_N_158
NODE_0315,secondary_substation,NDALATI EX LANGATA,36.7801043,-1.3188588,252984.03,9854116.04,Substation Number=G59138; Number of Customers=68,SIMBOLOS_N_158
NODE_0316,secondary_substation,SOWETO EX LANGATA,36.7448149,-1.3398408,249057.34,9851791.54,Substation Number=106791; Number of Customers=20,SIMBOLOS_N_158
NODE_0317,secondary_substation,SOWETO EX LANGATA,36.744513,-1.3580477,249025.6,9849777.53,Substation Number=181307; Number of Customers=22,SIMBOLOS_N_158
NODE_0318,secondary_substation,HARDY EX LANGATA,36.7868695,-1.3195098,253737.26,9854044.7,Substation Number=33947; Number of Customers=311,SIMBOLOS_N_158
NODE_0319,secondary_substation,NGEI EX LANGATA,36.7653905,-1.3259738,251346.65,9853327.54,Substation Number=101166; Number of Customers=1,SIMBOLOS_N_158
NODE_0320,secondary_substation,NDALATI EX LANGATA,36.7836426,-1.3210681,253378.16,9853872.01,Substation Number=101221; Number of Customers=268,SIMBOLOS_N_158
NODE_0321,secondary_substation,SOWETO EX LANGATA,36.7396114,-1.3534434,248479.42,9850286.33,Substation Number=45197; Number of Customers=2,SIMBOLOS_N_158
NODE_0322,secondary_substation,SOWETO EX LANGATA,36.7418689,-1.3372154,248729.1,9852081.65,Substation Number=201566,SIMBOLOS_N_158
NODE_0323,secondary_substation,KAREN HOSPITAL EX LANGATA,36.8091123,-1.32865,256214.41,9853035.87,Substation Number=202194,SIMBOLOS_N_158
NODE_0324,secondary_substation,SOWETO EX LANGATA,36.756465,-1.3415868,250354.54,9851599.6,Substation Number=208392,SIMBOLOS_N_158
NODE_0325,secondary_substation,NDALATI EX LANGATA,36.7775091,-1.3068429,252693.93,9855444.91,Substation Number=16076; Number of Customers=478,SIMBOLOS_N_158
NODE_0326,secondary_substation,SOWETO EX LANGATA,36.7401373,-1.3761037,248540.33,9847779.76,Substation Number=221724,SIMBOLOS_N_158
NODE_0327,secondary_substation,KUWINDA EX LANGATA,36.7734616,-1.3243343,252245.04,9853509.71,Substation Number=193364; Number of Customers=2,SIMBOLOS_N_158
NODE_0328,secondary_substation,SOWETO EX LANGATA,36.7434941,-1.3683067,248913.23,9848642.6,Substation Number=228018,SIMBOLOS_N_158
NODE_0329,secondary_substation,SOWETO EX LANGATA,36.7493991,-1.3612403,249569.9,9849424.87,Substation Number=00451; Number of Customers=35,SIMBOLOS_N_158
NODE_0330,secondary_substation,KAREN HOSPITAL EX LANGATA,36.8174004,-1.3292788,257137.15,9852967.14,Substation Number=156424; Number of Customers=0,SIMBOLOS_N_158
NODE_0331,secondary_substation,KAREN HOSPITAL EX LANGATA,36.8053376,-1.3284869,255794.16,9853053.55,Substation Number=202193,SIMBOLOS_N_158
NODE_0332,secondary_substation,SOWETO EX LANGATA,36.7423507,-1.3407363,248783.1,9851692.23,Substation Number=198677; Number of Customers=4,SIMBOLOS_N_158
NODE_0333,secondary_substation,KUWINDA EX LANGATA,36.7799266,-1.3240923,252964.76,9853537.12,Substation Number=101170; Number of Customers=0,SIMBOLOS_N_158
NODE_0334,secondary_substation,SOWETO EX LANGATA,36.7636174,-1.3755419,251154.29,9847844.37,Substation Number=01670; Number of Customers=15,SIMBOLOS_N_158
NODE_0335,secondary_substation,NDALATI EX LANGATA,36.781538,-1.3119434,253142.96,9854881.12,Substation Number=G19952; Number of Customers=965,SIMBOLOS_N_158
NODE_0336,secondary_substation,NGEI EX LANGATA,36.7613766,-1.3273099,250899.91,9853179.34,Substation Number=00411; Number of Customers=132,SIMBOLOS_N_158
NODE_0337,secondary_substation,KUWINDA EX LANGATA,36.7714162,-1.3206387,252016.96,9853918.29,Substation Number=101169; Number of Customers=7,SIMBOLOS_N_158
NODE_0338,secondary_substation,SOWETO EX LANGATA,36.7566228,-1.3330142,250371.24,9852547.88,Substation Number=141955; Number of Customers=11,SIMBOLOS_N_158
NODE_0339,secondary_substation,NDALATI EX LANGATA,36.7879192,-1.3126677,253853.45,9854801.63,Substation Number=198381,SIMBOLOS_N_158
NODE_0340,secondary_substation,NDALATI EX LANGATA,36.7882559,-1.3123784,253890.91,9854833.66,Substation Number=33509; Number of Customers=97,SIMBOLOS_N_158
NODE_0341,secondary_substation,NDALATI EX LANGATA,36.7817191,-1.304483,253162.39,9855706.36,Substation Number=14535; Number of Customers=0,SIMBOLOS_N_158
NODE_0342,secondary_substation,SOWETO EX LANGATA,36.7420918,-1.3291869,248753.09,9852969.76,Substation Number=167153; Number of Customers=5,SIMBOLOS_N_158
NODE_0343,secondary_substation,NDALATI EX LANGATA,36.7760112,-1.3155063,252528.02,9854486.47,Substation Number=101179; Number of Customers=1,SIMBOLOS_N_158
NODE_0344,secondary_substation,SOWETO EX LANGATA,36.7543431,-1.3605185,250120.24,9849505.23,Substation Number=00456; Number of Customers=75,SIMBOLOS_N_158
NODE_0345,secondary_substation,KAREN HOSPITAL EX LANGATA,36.7989503,-1.3306208,255083.3,9852816.88,Substation Number=101210; Number of Customers=106,SIMBOLOS_N_158
NODE_0346,secondary_substation,NDALATI EX LANGATA,36.7795657,-1.3129239,252923.48,9854772.47,Substation Number=242299,SIMBOLOS_N_158
NODE_0347,secondary_substation,SOWETO EX LANGATA,36.7486458,-1.359043,249485.81,9849667.86,Substation Number=106792; Number of Customers=26,SIMBOLOS_N_158
NODE_0348,secondary_substation,NDALATI EX LANGATA,36.7812329,-1.3201404,253109.8,9853974.38,Substation Number=15024; Number of Customers=83,SIMBOLOS_N_158
NODE_0349,secondary_substation,SOWETO EX LANGATA,36.7585244,-1.3386686,250583.52,9851922.6,Substation Number=101213; Number of Customers=1,SIMBOLOS_N_158
NODE_0350,secondary_substation,SOWETO EX LANGATA,36.7599478,-1.3371477,250741.84,9852090.99,Substation Number=205544,SIMBOLOS_N_158
NODE_0351,secondary_substation,SOWETO EX LANGATA,36.761207,-1.3444427,250882.76,9851284.17,Substation Number=106601; Number of Customers=1,SIMBOLOS_N_158
NODE_0352,secondary_substation,SOWETO EX LANGATA,36.7570222,-1.3472641,250417.15,9850971.66,Substation Number=165257; Number of Customers=1,SIMBOLOS_N_158
NODE_0353,secondary_substation,SOWETO EX LANGATA,36.7414834,-1.3364766,248686.1,9852163.33,Substation Number=00394; Number of Customers=95,SIMBOLOS_N_158
NODE_0354,secondary_substation,HARDY EX LANGATA,36.7856854,-1.3221467,253605.69,9853752.91,Substation Number=03600; Number of Customers=192,SIMBOLOS_N_158
NODE_0355,secondary_substation,HARDY EX LANGATA,36.7878033,-1.3178904,253841.06,9854223.91,Substation Number=03841; Number of Customers=317,SIMBOLOS_N_158
NODE_0356,secondary_substation,NDALATI EX LANGATA,36.7827726,-1.3051529,253279.75,9855632.36,Substation Number=242289,SIMBOLOS_N_158
NODE_0357,secondary_substation,NDALATI EX LANGATA,36.7851341,-1.3185446,253543.97,9854151.29,Substation Number=03440; Number of Customers=35,SIMBOLOS_N_158
NODE_0358,secondary_substation,SOWETO EX LANGATA,36.7402204,-1.3714821,248549.1,9848291.0,Substation Number=33950; Number of Customers=24,SIMBOLOS_N_158
NODE_0359,secondary_substation,SOWETO EX LANGATA,36.7403669,-1.3745807,248565.74,9847948.25,Substation Number=00447; Number of Customers=55,SIMBOLOS_N_158
NODE_0360,secondary_substation,NDALATI EX LANGATA,36.7828001,-1.3036741,253282.67,9855795.94,Substation Number=33948; Number of Customers=358,SIMBOLOS_N_158
NODE_0361,secondary_substation,NDALATI EX LANGATA,36.7779611,-1.3115144,252744.7,9854928.22,Substation Number=G73569; Number of Customers=100,SIMBOLOS_N_158
NODE_0362,secondary_substation,KAREN HOSPITAL EX LANGATA,36.7973323,-1.3283974,254902.94,9853062.64,Substation Number=02096; Number of Customers=0,SIMBOLOS_N_158
NODE_0363,secondary_substation,SOWETO EX LANGATA,36.7345311,-1.335515,247911.98,9852268.99,Substation Number=00397; Number of Customers=36,SIMBOLOS_N_158
NODE_0364,secondary_substation,NDALATI EX LANGATA,36.7848488,-1.3194827,253512.29,9854047.5,Substation Number=03439; Number of Customers=107,SIMBOLOS_N_158
NODE_0365,secondary_substation,MAGADI  EX LANGATA,36.7724253,-1.3769273,252135.0,9847692.04,Substation Number=00463; Number of Customers=16,SIMBOLOS_N_158
NODE_0366,secondary_substation,SOWETO EX LANGATA,36.7540193,-1.3398636,250082.09,9851789.96,Substation Number=203808,SIMBOLOS_N_158
NODE_0367,secondary_substation,KUWINDA EX LANGATA,36.7770748,-1.3205915,252646.92,9853924.08,Substation Number=101219; Number of Customers=0,SIMBOLOS_N_158
NODE_0368,secondary_substation,SOWETO EX LANGATA,36.7363042,-1.3413741,248109.99,9851621.06,Substation Number=198672; Number of Customers=5,SIMBOLOS_N_158
NODE_0369,secondary_substation,OTIENDE EX LANGATA,36.7621541,-1.3370051,250987.44,9852106.99,Substation Number=16080; Number of Customers=118,SIMBOLOS_N_158
NODE_0370,secondary_substation,KAREN HOSPITAL EX LANGATA,36.8022989,-1.330833,255456.1,9852793.73,Substation Number=132340; Number of Customers=17,SIMBOLOS_N_158
NODE_0371,secondary_substation,NDALATI EX LANGATA,36.7808874,-1.3117287,253070.51,9854904.81,Substation Number=45589; Number of Customers=0,SIMBOLOS_N_158
NODE_0372,secondary_substation,NDALATI EX LANGATA,36.7816798,-1.3117315,253158.73,9854904.57,Substation Number=45586; Number of Customers=8,SIMBOLOS_N_158
NODE_0373,secondary_substation,SOWETO EX LANGATA,36.7664613,-1.3610688,251469.41,9849445.62,Substation Number=02038; Number of Customers=15,SIMBOLOS_N_158
NODE_0374,secondary_substation,SOWETO EX LANGATA,36.7367073,-1.3410561,248154.83,9851656.27,Substation Number=G66238; Number of Customers=0,SIMBOLOS_N_158
NODE_0375,secondary_substation,SOWETO EX LANGATA,36.760768,-1.3562771,250835.09,9849975.06,Substation Number=00408; Number of Customers=28,SIMBOLOS_N_158
NODE_0376,secondary_substation,SOWETO EX LANGATA,36.7597103,-1.3501576,250716.71,9850651.86,Substation Number=106600; Number of Customers=9,SIMBOLOS_N_158
NODE_0377,secondary_substation,SOWETO EX LANGATA,36.7530995,-1.3445362,249980.15,9851273.0,Substation Number=13708; Number of Customers=7,SIMBOLOS_N_158
NODE_0378,secondary_substation,SOWETO EX LANGATA,36.7422724,-1.327032,248772.99,9853208.16,Substation Number=205623,SIMBOLOS_N_158
NODE_0379,secondary_substation,NDALATI EX LANGATA,36.7835155,-1.3030534,253362.25,9855864.67,Substation Number=257152,SIMBOLOS_N_158
NODE_0380,secondary_substation,NDALATI EX LANGATA,36.7877532,-1.3142134,253835.12,9854630.64,Substation Number=182390,SIMBOLOS_N_158
NODE_0381,secondary_substation,SOWETO EX LANGATA,36.7568726,-1.3405819,250399.82,9851710.79,Substation Number=12747; Number of Customers=29,SIMBOLOS_N_158
NODE_0382,secondary_substation,SOWETO EX LANGATA,36.7553873,-1.3490181,250235.31,9850777.46,Substation Number=04001; Number of Customers=5,SIMBOLOS_N_158
NODE_0383,secondary_substation,NDALATI EX LANGATA,36.7826261,-1.3086411,253263.77,9855246.51,Substation Number=45042; Number of Customers=253,SIMBOLOS_N_158
NODE_0384,secondary_substation,SOWETO EX LANGATA,36.7312525,-1.3350412,247546.93,9852321.06,Substation Number=12137; Number of Customers=6,SIMBOLOS_N_158
NODE_0385,secondary_substation,SOWETO EX LANGATA,36.7429552,-1.3407922,248850.4,9851686.11,Substation Number=171706; Number of Customers=16,SIMBOLOS_N_158
NODE_0386,secondary_substation,KAREN HOSPITAL EX LANGATA,36.8180111,-1.3284939,257205.06,9853054.02,Substation Number=255816,SIMBOLOS_N_158
NODE_0387,secondary_substation,SOWETO EX LANGATA,36.7351261,-1.3335451,247978.03,9852486.96,Substation Number=13512; Number of Customers=4,SIMBOLOS_N_158
NODE_0388,secondary_substation,SOWETO EX LANGATA,36.7256063,-1.3320983,246918.01,9852646.03,Substation Number=14171; Number of Customers=7,SIMBOLOS_N_158
NODE_0389,secondary_substation,SOWETO EX LANGATA,36.7600959,-1.3580742,250760.45,9849776.21,Substation Number=32027; Number of Customers=76,SIMBOLOS_N_158
